stop_id,ward
124108,6
113108,4
11842,3
119834,1
86303,4
94955,3
40283,7
201187,8
196171,5
78411,3
195712,6
166365,8
179750,7
4380,2
62143,2
158600,5
60111,2
124630,3
177239,2
66081,7
87445,3
69417,4
2509,8
99071,2
22942,6
51763,5
190975,8
84472,7
99112,5
16845,2
66764,2
79203,2
60351,1
178327,3
171689,8
161901,7
16370,6
183346,1
84284,7
24120,7
199302,1
128294,4
23570,2
128632,2
17338,3
62283,6
185902,3
137261,3
141493,4
75489,5
182233,5
113272,7
53826,5
109054,2
17290,4
174094,4
154115,3
20069,3
189974,1
92440,1
23664,3
186429,2
46847,7
104899,3
136531,4
109155,1
128268,8
83127,4
186979,1
20968,4
61193,7
98360,2
3714,5
18425,6
151879,1
126799,1
176591,2
58628,2
78150,5
78917,3
11402,5
76668,5
10836,2
114500,3
157318,5
56154,8
54492,1
100568,8
109619,5
190345,1
179037,6
138822,2
8268,4
117691,6
178596,1
202319,3
190950,3
82039,1
168422,5
49980,5
51568,4
39203,4
104569,2
1835,1
26472,8
153734,5
13853,1
132322,7
1687,5
24911,8
31809,4
19366,4
28799,4
35919,5
29301,7
166509,6
107340,7
166696,5
167297,1
10457,6
62050,2
188680,1
164561,5
60193,7
192479,8
161902,4
92183,3
94866,1
61177,5
18062,6
57321,7
101880,5
164449,3
196074,5
165265,7
130845,8
166243,3
145027,8
52620,3
127767,4
145859,3
78908,6
26263,6
78260,2
127089,3
81610,5
142931,7
171091,2
4791,8
19673,7
54478,3
123719,8
65368,1
61141,8
161858,6
185158,5
115244,7
547,2
7961,3
143772,5
163099,1
133246,3
170657,6
84389,6
152904,8
73218,3
75819,5
32564,3
178717,1
10628,5
139426,1
155516,8
15595,6
161086,5
197379,8
174715,5
70997,3
3898,7
49871,4
167642,6
182461,3
187550,5
102058,5
86082,3
61129,8
69219,1
25519,7
10364,7
199695,7
109252,4
151171,1
165192,4
69973,4
97645,4
100420,1
169738,5
43638,6
118836,8
184452,1
64432,3
158120,3
174069,7
43433,1
124318,4
133164,8
88868,2
116023,4
19490,4
66239,7
7868,3
125407,4
43097,7
121024,2
146974,1
144493,1
86836,6
115508,8
12242,4
70166,6
159747,1
145210,8
188620,7
157274,7
59126,3
58063,4
152901,2
186536,8
9330,2
24250,8
42787,8
147331,5
2009,3
95456,2
89544,7
10034,2
186588,5
19511,2
65533,6
90136,3
98476,4
69668,3
194007,5
102925,5
87988,8
83807,7
155783,2
65849,7
55184,6
58471,6
135242,5
192888,8
87888,4
106698,5
187858,8
98988,5
180301,7
80879,6
125269,8
199786,6
106875,1
31194,8
34750,3
57885,5
49080,8
125408,2
74184,6
131203,5
42205,3
49851,4
138071,2
7984,3
133555,2
22299,3
125400,2
44103,6
21399,6
146310,6
339,5
78922,4
64081,7
124462,6
189379,5
65389,5
117100,5
12611,6
82801,5
142394,3
93128,6
103408,4
201418,2
115542,4
133549,2
134889,7
173749,1
35893,7
17204,4
84380,6
163353,1
150861,8
93218,1
95365,6
194786,6
104885,4
197605,3
64912,8
50509,8
137308,4
126251,7
7388,3
183562,6
33775,1
26849,2
51643,7
107515,7
109366,7
117995,3
60583,6
62259,5
61142,6
178391,6
86968,1
193571,5
76612,7
147458,4
94703,8
188239,8
148007,6
67906,3
92952,3
101772,5
69910,8
171923,8
81274,1
2389,8
191540,7
134422,7
167319,1
107382,4
134307,4
115641,5
14936,4
88963,2
40688,1
43430,3
77765,6
97526,4
183230,3
43206,6
152239,7
179478,6
76810,4
9624,4
194319,4
176681,4
34219,6
94518,8
149379,7
116049,4
184348,1
174421,5
125746,2
17824,8
17530,1
70031,8
18973,2
60945,3
122082,1
99380,4
1207,6
67854,7
168616,8
119650,1
63467,7
97486,1
51980,6
51992,8
32042,1
90260,5
91857,8
26625,7
115388,3
168312,8
9831,6
131423,7
152765,1
19432,3
90466,3
42306,4
84922,3
19286,1
10868,1
101183,6
123126,8
16391,3
74331,8
86366,2
78623,3
31442,4
130813,4
173994,8
56851,1
177067,4
43367,5
27897,7
197758,4
18113,3
185168,4
85778,7
122162,2
189819,3
81432,4
107396,7
79253,2
179567,4
180765,7
179403,7
3429,5
12226,7
14105,4
89077,7
103395,1
114150,7
10540,6
65803,1
152718,1
168180,7
169116,5
110452,1
190554,8
148677,3
117906,6
144590,3
132850,2
175016,8
62073,6
10829,2
100158,2
44360,8
16541,1
98923,8
190805,4
50162,2
41051,8
109645,3
114351,8
54404,5
16450,5
134577,3
61355,7
85466,7
171621,6
190095,3
49434,4
201157,3
60306,8
134906,2
79436,4
140985,3
83739,1
86788,4
85496,2
135126,8
3312,7
38395,1
69206,2
104769,3
143719,1
99926,1
125671,2
197731,6
157670,5
163117,5
171867,5
16093,4
187697,5
32752,3
125792,3
120892,7
22091,2
24990,3
83241,7
154786,6
30601,6
19826,5
45966,8
27514,6
139246,6
138976,4
179596,7
29861,8
49563,1
73565,2
98199,3
185623,8
176951,5
111736,5
89708,8
114399,7
182454,6
169442,5
78802,6
18998,6
110878,8
81568,3
42170,7
116891,4
106559,3
139319,1
59625,5
149478,7
3825,7
33899,5
147021,6
27173,6
97107,1
24188,6
156727,6
41355,4
8463,4
200647,3
170454,7
119518,3
10906,5
199951,2
166517,8
181421,4
87767,4
94590,4
7268,1
197069,2
139729,4
136056,5
83467,8
68124,8
74733,3
169686,7
179127,4
56601,8
83865,1
168379,1
169452,4
176764,1
86829,3
47884,5
53252,7
191624,6
112634,6
3358,4
12293,8
135635,2
144387,8
80062,8
32447,6
10273,6
183079,2
87859,8
80907,4
9188,4
185484,6
86922,6
21860,8
26126,3
60525,8
150040,4
110245,1
164040,6
192960,6
73743,1
92847,3
158701,5
90629,4
116257,3
20847,1
88664,3
87893,4
154770,7
85870,1
75090,2
51303,1
44625,6
129085,2
231,8
153322,4
175860,1
158849,2
93849,6
176729,7
148553,5
156415,2
202346,4
9443,3
166804,4
95944,2
165845,6
140978,7
151888,7
9065,8
10861,6
84271,7
158254,5
71904,4
143667,4
39201,3
78732,7
137984,7
124730,7
2851,3
44835,8
163803,7
166836,7
113366,3
39001,7
197614,8
51553,6
51095,1
100123,6
24517,3
120917,1
47774,6
36951,2
67712,7
87588,1
194463,3
68811,4
67584,7
17430,7
186696,2
32681,3
46275,5
65933,8
172678,6
118735,8
18721,1
128281,8
76132,2
83639,8
121974,2
154054,3
173872,5
49768,4
142136,5
20623,8
150374,3
31894,7
200812,2
122724,3
141911,5
182959,3
18487,5
163222,7
26738,7
85134,1
12137,1
88650,1
54514,1
113029,8
119184,5
61949,7
6247,6
158349,3
156066,2
61893,1
100347,4
34078,2
87572,3
135005,4
78417,5
102742,3
140354,8
138878,1
102256,8
35297,6
145821,6
108957,7
82094,5
156755,1
157727,5
13397,3
61436,2
155932,6
104858,7
199722,5
147843,1
176865,5
126782,8
166044,8
84373,7
196278,4
14806,7
111090,5
92134,6
154413,2
40437,2
145587,6
70207,3
38905,2
55235,3
185311,5
110787,8
76789,2
170346,1
156264,3
181407,6
97678,7
59420,7
76916,6
139667,3
113043,6
150199,2
44554,8
58882,2
30543,3
60182,2
167693,3
22878,6
29489,2
154037,4
41468,4
62177,3
8906,1
113544,3
148323,2
195978,6
184437,7
7695,4
185265,5
101623,2
100348,4
139466,1
82269,3
15605,6
13345,8
37432,2
42547,3
87338,6
133407,3
47870,2
25728,5
91892,4
20387,4
154312,1
43904,6
175727,3
189033,6
31948,7
55207,8
106996,5
196469,7
164551,3
109431,8
14802,5
80518,7
39852,5
19565,2
115298,7
198858,6
195773,1
159299,2
29140,6
101949,5
121252,5
104818,2
69411,1
115558,4
56079,7
2479,3
153629,6
142289,5
151653,6
88936,2
53557,4
90659,2
72199,8
35581,5
57326,8
46123,4
175591,6
14829,3
82754,2
51748,4
57423,5
113172,5
113405,6
140263,2
22666,4
41125,3
106499,2
200025,4
52995,7
108645,2
77013,4
162533,1
74078,6
79713,8
71130,3
149183,3
54673,6
179955,6
173200,5
175856,3
144579,8
9372,2
146441,8
130770,2
52651,4
90800,6
147199,3
37384,3
151457,2
186428,2
100595,4
57602,8
40365,7
135777,8
78021,6
149933,1
101290,1
171978,7
130570,7
17595,4
145580,7
169082,2
162199,3
400,7
177449,3
15487,5
50516,1
41019,7
162043,7
147177,1
180047,4
165757,2
5333,6
49456,1
64294,1
186847,3
70317,4
147339,8
51390,7
110355,5
154990,8
99820,4
110714,7
11538,7
96303,3
138312,1
598,3
72951,8
151826,3
31470,3
84233,5
139853,7
172224,1
160267,4
184135,2
76401,1
31111,5
125843,7
55130,6
85947,2
29818,6
7830,1
196162,7
117242,4
60320,3
81902,4
111041,5
39374,5
157331,5
35913,1
157803,7
151907,2
103901,7
162003,3
78978,2
46406,6
106315,2
45813,1
99822,1
102312,6
49158,6
94708,3
168999,4
27101,6
91129,1
82137,4
31636,2
120204,1
24504,5
177812,2
200277,4
46269,3
20124,6
5626,5
60498,7
83477,4
76203,8
177260,8
61422,2
4619,2
825,3
64960,7
61821,3
185034,5
101428,3
92209,6
110796,1
138078,7
173528,6
126322,8
143465,6
38990,7
50111,6
47206,5
149020,8
196082,6
1203,7
91665,3
179425,8
133444,1
174864,7
76631,4
168937,6
168043,7
137186,3
131097,7
182475,5
125189,6
62760,2
62719,4
187990,7
82008,6
17336,4
126525,7
117955,3
109683,3
137014,6
43549,2
187572,7
12504,6
165284,6
90708,1
80110,7
53277,5
12908,5
78130,3
179883,1
42854,8
10456,2
157736,8
145578,5
102572,4
151368,4
48666,7
58241,1
84322,4
127965,4
197011,1
128520,4
135745,4
151838,7
111690,2
140805,2
180887,1
94810,5
16766,3
8203,8
101725,3
190091,8
77745,6
197558,4
128605,3
70645,6
34399,7
40733,6
163017,3
186834,1
136086,2
142086,5
188754,6
134744,3
138766,4
69288,7
46195,7
67654,7
113443,3
11563,8
119950,4
2522,8
38659,1
184397,4
137123,4
133983,1
159638,7
113303,5
142462,8
67053,3
48429,7
66917,7
131484,3
8991,2
94279,5
69191,7
117831,6
144744,1
30273,6
55466,8
147893,1
127152,2
80828,6
43888,4
24870,4
176605,4
147493,2
153033,6
69976,5
157261,7
100858,5
51180,2
1751,2
97541,6
186164,5
117060,8
10301,7
72394,1
197696,3
115460,8
62216,6
38863,2
65201,3
17191,3
199759,3
11937,4
40900,7
162320,2
38219,6
37942,2
172855,3
173383,1
44976,3
131785,4
37683,1
113512,4
85549,5
21787,5
112921,7
93446,5
113492,5
129888,7
8955,4
17212,2
81321,8
195071,4
94532,6
136857,1
135681,4
174036,4
45805,1
178373,1
154129,7
122682,4
93785,8
117056,8
161626,6
177608,1
68208,4
100127,6
107141,6
105430,8
12283,3
19222,3
18432,2
178622,6
115425,3
177487,5
24540,6
197515,1
115610,6
176221,5
36161,7
156433,4
42531,8
34457,2
153360,2
106973,4
92779,5
13629,7
50659,7
37995,4
182112,8
41137,4
15591,3
125163,4
61056,3
74351,5
33068,5
37277,5
178403,5
43121,4
188912,4
74640,5
133747,2
154960,1
115820,4
73981,7
86815,4
109528,6
195287,5
112774,7
16910,7
185912,8
170724,6
103410,4
196995,1
171155,7
83502,8
68021,1
127255,5
52793,5
104316,1
108179,1
84999,6
192223,8
154145,3
83614,6
34907,3
185730,5
4175,2
15454,5
194107,8
193547,3
194083,2
85740,6
15318,4
96170,7
160516,2
109676,7
70192,6
45940,4
178729,3
139636,1
93726,3
56830,8
80423,2
146077,8
77293,8
163932,7
12065,3
50780,6
112747,5
97012,3
63089,5
141809,1
122160,8
105653,3
73949,1
88623,6
61046,8
66323,8
141498,2
23449,4
201016,4
121547,7
61100,1
164908,8
127686,8
29266,2
67257,7
122989,3
30550,1
66089,2
79085,4
169594,6
30026,1
18547,7
188463,4
182249,6
49219,5
42107,1
104304,7
154257,2
22721,4
46706,6
10306,1
186112,1
155172,7
761,4
163071,2
198425,6
176213,8
93145,4
148750,1
94382,3
131053,2
126001,4
162137,4
102836,3
165259,6
179270,3
158741,5
20937,6
29171,1
107933,3
63178,1
19401,4
189341,2
183128,3
32440,8
81438,8
116172,1
3823,2
176381,7
31033,8
167124,7
115927,8
14351,6
78299,5
173792,5
1985,3
19958,2
70744,6
151008,3
113233,7
71995,3
31570,5
18674,7
119104,3
185332,5
162994,8
109797,4
9468,8
84802,1
183198,5
159127,6
116086,8
146489,2
18820,5
121399,3
186998,6
89215,3
182836,4
7148,8
38355,5
122529,7
46261,7
58670,1
62306,2
125053,6
1872,7
32496,1
3612,2
183779,8
138570,6
73267,3
6754,7
156568,1
98388,6
145720,2
44643,6
185474,4
186377,3
189843,7
41346,2
80549,3
200358,5
199713,3
6006,6
32871,8
200497,5
119328,2
8154,6
199311,4
51971,1
7924,3
142087,4
119246,8
109273,7
30544,2
184100,5
97146,4
75663,1
141301,8
66871,6
130636,6
72175,1
139538,5
82052,1
117303,8
24196,3
83479,4
201670,5
106447,5
166703,1
58049,7
164304,7
164488,4
145700,5
165524,6
199405,8
171192,7
40201,4
175084,4
165287,5
134061,1
176179,4
3509,4
156467,1
5936,1
107248,7
15963,3
150671,7
31991,1
130005,1
171127,2
36410,3
100799,4
86395,4
79292,6
84650,8
100662,3
172185,3
201071,1
182214,7
106905,1
201717,7
174899,4
121791,2
166830,7
157715,6
196405,6
58236,5
177892,4
24691,3
11174,4
63775,8
95638,4
20128,8
61222,2
127066,6
28787,7
89354,7
49136,6
189834,7
66774,5
25443,6
86007,4
8010,4
53489,5
135699,7
65825,8
132124,5
240,4
61939,1
106022,3
68528,8
135671,5
32413,1
23496,7
109564,3
134732,7
107645,3
146611,6
128454,8
118822,5
124131,1
105135,1
25663,8
156381,4
78425,8
21145,3
98856,3
125649,3
21204,6
128859,5
158038,5
119472,6
47425,5
200182,4
83579,5
103470,3
28849,1
166791,7
120787,6
31937,3
115860,2
66990,3
4478,1
32937,6
87063,4
36998,4
138425,3
56623,8
86490,4
46850,5
111714,4
135182,4
165379,4
50045,4
28597,1
127323,5
17470,5
198137,1
67405,7
25095,1
91359,8
102365,6
36357,4
28776,4
6626,1
103867,1
148521,1
244,7
75677,1
170886,6
79209,3
89175,6
190298,1
140067,7
18993,8
6020,2
182989,1
86427,6
171969,8
156771,6
1769,3
38351,4
184823,4
59826,3
43126,4
42252,1
88302,2
137972,5
5247,2
153490,6
90323,7
29198,6
5956,8
73243,1
182055,4
126409,7
46648,2
136191,1
128726,4
173069,2
96796,4
54131,7
40026,6
81795,1
101172,3
58177,3
201755,5
117477,2
49922,7
88921,2
77489,7
87754,8
197119,2
120534,8
105164,7
1436,1
170872,6
137292,5
8993,2
11824,5
156662,5
28229,3
28944,7
186511,3
146419,5
166556,4
83813,6
197313,2
52637,3
87046,4
109994,4
59902,6
149938,7
152422,2
90847,2
64871,3
62101,2
93736,4
48591,2
49132,2
26685,3
97382,2
32550,4
63958,4
61317,6
144662,7
33392,4
90370,6
96265,6
144809,5
107402,5
58193,5
55322,5
103583,4
148490,7
3886,6
74895,8
102650,4
144656,1
127782,1
77444,8
83868,7
197579,5
100078,2
19525,8
186338,1
101882,3
24577,2
98466,5
71710,5
11998,3
111237,6
129314,5
79056,5
28980,8
17149,5
60153,3
157858,6
101073,6
15581,7
1140,8
103185,4
97930,2
71099,2
68853,4
139561,5
188315,6
160980,1
198818,2
90533,7
65876,7
16466,5
57008,6
38232,5
123085,6
118630,8
102983,6
190906,1
198236,1
29705,5
111045,6
182814,6
175582,6
58686,3
93017,5
44567,1
57868,7
106373,3
30536,1
3658,4
121881,6
159464,8
40726,5
111960,2
18792,7
157364,6
11928,6
36649,2
153421,7
110761,4
142266,5
63492,1
112913,1
183243,5
112098,3
153278,8
149688,2
100393,8
60398,6
120306,4
14707,7
167338,8
140480,8
181335,8
57072,3
106012,1
21723,2
168455,4
165282,2
104182,3
8533,4
83040,1
79833,1
13642,2
104547,7
196760,8
156056,2
81121,2
148171,8
22224,4
130881,4
127654,1
123331,7
50197,1
58360,5
80925,6
189069,3
158770,8
192152,8
68924,5
42176,6
197284,5
110365,7
86879,1
157499,3
38093,3
125604,8
19062,4
25504,1
197309,2
192333,4
170587,8
98704,3
101682,1
47476,4
152542,4
61115,1
103103,2
166096,6
151755,4
59661,7
151696,8
18361,5
5598,8
43734,8
155555,1
105933,5
31692,2
83423,5
186089,4
118517,4
8078,1
147171,3
3185,3
42522,2
13622,6
72059,4
26163,5
80494,7
1277,5
30162,7
76208,6
174276,3
134089,2
68262,8
187242,5
50965,1
90378,1
71897,4
20691,8
161886,4
102399,7
104653,4
89432,8
5783,3
72881,5
141272,1
41899,6
173618,1
127060,6
13465,4
33485,8
18350,1
1155,2
196301,7
176607,7
5268,5
163910,2
23289,8
77197,3
66860,2
157188,1
173134,6
92372,1
57706,7
199625,8
101813,8
142657,8
138440,6
23581,7
26187,6
101889,1
154844,1
139813,6
115476,3
167733,8
164968,1
32543,8
164322,4
133065,8
95385,6
21711,5
194085,6
24635,3
131516,4
44880,3
15234,8
24486,6
184736,7
103456,3
34368,7
173436,6
185347,2
116753,1
142620,3
56447,5
160318,4
188288,3
61635,4
108368,1
148951,8
61395,6
139324,2
120357,5
142114,2
131045,1
152312,3
66137,8
13272,1
88915,3
3893,5
79514,1
146810,6
197103,6
48653,2
23641,4
131541,3
193694,6
197829,3
93389,2
41124,5
184993,3
100162,1
22074,3
25409,2
28822,8
143912,5
85639,6
39372,3
132834,5
86793,1
68778,4
1564,5
47337,1
151997,4
37444,1
11748,1
158362,4
34472,8
175035,5
140774,4
40750,5
45250,3
98969,8
196514,4
155534,5
124991,6
150988,2
134085,4
169983,8
47201,4
157520,2
80064,7
65830,5
23811,2
136586,5
57243,3
169798,5
154618,7
99301,7
191239,5
179634,1
131721,7
108499,3
179832,4
96256,8
86467,1
71594,3
69663,1
142713,6
89920,5
68215,2
87243,5
186561,1
34477,7
165747,7
110251,8
137059,1
190528,3
200563,4
123036,6
47123,5
20535,8
172130,1
25679,2
93001,7
128458,8
137074,4
45261,1
27049,8
13598,4
112678,5
182353,6
191730,8
37107,6
21307,7
27154,6
112374,1
119503,7
25593,3
59584,4
23172,6
177552,6
95046,4
170404,1
184615,1
102850,1
23140,8
182451,3
73230,2
71491,1
106424,2
88603,3
165777,3
47056,8
108140,8
4524,7
30587,3
66751,4
122883,7
190385,1
125140,2
7032,5
53825,8
159278,3
89259,6
50598,2
112276,3
195409,4
168348,8
46082,3
60482,3
62917,5
37955,7
149895,6
40518,8
58350,7
194697,2
137150,5
194543,8
122045,7
95235,4
121172,6
102482,3
30045,4
30611,1
47042,2
152005,5
22335,1
84846,1
36537,3
83881,4
109041,3
140782,5
93223,1
100975,1
181808,7
166637,8
126728,2
179194,1
97129,7
86476,6
166956,3
2449,5
85054,4
70574,8
176852,7
182254,8
84727,3
104164,1
29559,5
57981,3
29898,1
137447,3
85193,3
4295,5
101314,7
87225,4
167637,5
178039,4
58058,5
177604,6
91255,4
154866,4
81115,8
14991,8
156218,1
131892,1
42558,3
132255,6
24525,6
86380,8
66351,3
176172,3
95492,6
83964,2
47162,5
167802,2
127328,3
93020,6
181205,5
60727,1
8447,4
132070,2
146382,8
92341,4
4874,2
157751,6
156135,4
119349,3
154017,7
195591,2
78046,3
90410,1
135097,2
188896,4
21396,6
178129,2
18657,8
184004,8
78287,6
159490,1
200640,2
19957,2
63917,5
48961,7
40091,3
44254,5
172682,6
90381,4
194438,1
17147,5
66807,4
21927,2
155303,8
81597,2
114085,5
96507,2
171201,8
144293,3
179360,6
175939,6
108125,1
76863,4
111532,2
121813,1
84757,8
98107,7
161859,6
120135,1
108582,3
9383,8
82281,2
126800,7
16257,4
117075,3
62880,4
189133,7
195468,7
159080,1
73590,4
86472,6
133631,1
19750,8
140133,6
86740,5
176227,7
14476,1
152526,8
43100,1
146245,4
127384,8
74767,2
172346,4
125216,6
29333,2
94985,4
160361,1
169544,3
7266,7
196769,1
143254,4
195383,7
130917,6
177933,5
4454,6
188794,3
1962,7
119632,3
198409,7
44138,8
158436,8
73064,4
7571,1
53908,3
60102,3
63988,6
35113,2
198311,1
30091,4
62527,8
201530,5
140382,5
95912,4
8475,7
38653,2
35141,2
168352,1
66576,6
79360,8
179002,4
56595,7
5146,5
190498,8
87247,3
72069,1
31342,5
91888,4
43695,5
7067,1
21221,8
106811,1
145562,4
31101,5
120916,2
134866,7
30852,6
109636,5
79808,7
9057,2
77420,7
192990,5
76,7
17285,5
80522,8
105373,5
162103,4
22629,4
740,2
194668,4
52667,5
78143,3
157760,6
89221,4
112054,4
176436,3
112029,4
119026,6
21398,8
165687,4
131563,5
181180,1
105881,5
184554,1
11990,2
198978,6
95788,2
51195,7
173711,1
175099,6
101418,2
181743,5
199727,6
186271,8
2145,1
9025,6
129504,4
192478,2
28670,6
121923,3
99438,1
82352,4
14375,3
53980,2
103173,4
170674,7
185303,2
139261,6
34923,6
47808,8
61612,8
21207,8
77189,3
181475,8
189329,7
163307,1
101518,1
137950,3
105584,8
323,6
130370,5
146373,2
15269,1
7596,8
116608,6
155567,5
100284,1
170854,5
111020,2
22085,1
94396,5
47276,3
52732,2
121848,2
156887,2
153521,8
40455,5
56146,8
172734,8
104563,7
101284,7
146259,1
107302,5
41946,3
191072,5
174219,5
42604,6
111167,3
89116,2
24735,7
140942,8
146284,1
159071,7
181202,1
67032,6
185750,1
201977,7
159085,8
26192,1
175735,4
110159,7
158667,5
129124,7
167716,6
116839,5
62027,8
109618,1
77934,4
127928,2
187625,3
159857,6
200484,3
183621,5
189343,7
17570,6
81842,5
187675,6
95451,8
13402,3
166379,3
164462,8
46553,5
163700,8
6158,8
129649,8
42075,4
120908,1
116047,7
120931,7
95210,1
178280,8
39485,4
174476,3
35512,2
72356,3
20883,5
122239,1
76124,8
148091,3
81465,8
12749,2
120054,2
146069,2
107028,1
41847,1
100099,5
21960,2
173919,8
100446,3
100706,7
91099,8
131543,2
39700,5
96630,8
81411,1
185277,5
143969,5
49338,2
37564,3
61894,4
51026,2
122126,2
192661,3
201758,2
96514,5
81365,5
191104,1
62902,5
15942,2
37031,8
65471,3
53689,3
68432,7
125657,6
12704,4
94595,6
84523,3
21328,4
14403,8
140680,1
151540,1
173499,6
193190,4
85824,2
100453,7
141347,3
18684,7
130414,8
162367,2
76062,7
81153,4
37226,6
180111,3
18920,5
83636,8
5196,6
144584,1
158827,4
92152,5
20481,1
112972,6
114994,8
182827,8
164736,8
154323,2
27350,5
56428,4
164233,3
11215,1
118408,4
134276,5
9146,8
57093,1
195574,8
52465,2
98090,1
7837,5
32418,2
8387,8
148114,1
172730,2
115431,5
85792,3
54198,7
196347,5
135409,8
81950,5
190728,6
151155,8
107072,4
111646,7
103429,2
36046,4
137213,5
92924,6
35076,7
136768,1
142256,7
51995,4
135297,6
103528,4
199183,6
174831,5
155592,5
52652,3
29960,8
155258,2
49729,6
192186,2
64746,8
119075,7
53324,6
33022,2
72244,8
1494,5
26842,6
32136,2
41040,4
190908,8
112471,4
7995,3
158621,3
60926,6
49072,7
14516,7
13254,1
148272,5
129235,6
74211,3
190839,8
179563,8
161542,6
88653,8
150134,8
16366,6
116558,1
118907,7
148584,6
35776,8
71998,6
189930,4
175593,2
10096,8
22793,5
60682,6
2447,1
7527,7
166225,3
159599,2
158573,1
18344,7
110862,5
200381,8
113421,4
138641,1
75689,1
605,1
96475,7
190639,7
64675,3
49896,2
181079,3
154852,7
8503,1
24714,2
99695,5
15544,6
137825,5
57495,8
123471,1
117160,4
173602,1
37345,4
14808,4
30094,2
62155,3
83988,3
30196,8
155313,1
177537,1
114504,6
123797,8
169589,4
107804,1
57501,8
102864,6
119452,5
85365,5
146815,8
159962,1
40911,2
68454,5
91706,3
194630,8
120782,7
150197,1
99889,2
49216,2
85613,4
137601,2
187454,1
120279,8
149646,2
47715,8
7351,4
31550,3
121615,7
29881,7
126294,4
41041,1
149850,2
47335,4
108726,6
79485,3
92769,3
96949,4
120189,1
198208,6
19949,3
37982,1
93258,8
89158,2
76965,8
168215,3
36245,5
164085,3
77089,4
142545,8
151922,1
198294,6
139896,6
119052,3
29791,6
127891,1
1178,7
53485,6
176647,5
37610,5
29043,2
166338,5
38383,8
139390,4
125827,3
107147,8
44091,3
142764,4
169142,5
4951,6
121629,8
180761,5
68623,2
83413,2
71428,2
85265,5
192493,2
9301,3
98778,7
199212,3
67455,1
79251,2
113954,4
178798,6
156565,4
132665,8
38880,8
158828,5
77219,7
67701,4
115246,5
149560,8
188532,5
3259,1
22924,1
188781,5
140011,6
150414,6
50519,7
15620,8
108758,3
173158,3
90003,2
76819,6
14400,4
12373,6
142667,4
119426,8
136206,8
191314,4
4648,1
20767,1
45714,8
59207,6
118097,3
9657,2
84566,7
177109,3
101653,4
102514,5
112679,5
168074,4
101372,3
46013,7
125900,7
21985,7
153049,5
69996,7
189950,1
166310,8
133805,7
186753,5
200062,1
83842,2
119824,6
24375,7
129089,3
65591,6
88549,7
190842,3
21929,4
197664,4
178521,5
160965,4
81828,8
148883,4
82048,3
65063,4
101376,3
198704,4
123164,2
194925,2
171703,3
72609,3
189986,4
78832,1
196110,6
120610,3
156800,7
148161,2
85314,8
131632,8
29222,8
145682,7
163088,3
